Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 22, in <module>
    main()
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 13, in main
    raise ImportError(
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 22, in <module>
    main()
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 13, in main
    raise ImportError(
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
[09/Oct/2024 00:55:34] "GET / HTTP/1.1" 200 4185
[13/Oct/2024 15:10:33] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:10:33] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:10:33] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:10:33] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:10:33] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:10:33] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:10:33] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:10:33] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:10:33] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:10:33] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:10:33] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:10:33] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:10:33] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:10:33] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:10:33] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:10:33] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:10:33] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:10:33] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:11:35] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:11:35] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:11:35] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:11:35] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:11:35] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:11:36] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:11:36] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:11:36] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:11:36] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:11:36] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:11:36] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:11:36] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:11:36] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:11:36] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:11:36] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:11:37] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:11:37] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:11:37] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:11:37] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:11:37] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:11:37] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:11:37] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:11:37] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:11:37] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:11:37] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:11:37] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:11:37] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:11:37] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:11:37] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:11:37] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:11:37] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:11:37] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:11:37] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:11:37] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:11:37] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:11:37] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:11:37] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:11:37] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:11:37] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:11:37] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:11:39] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:11:39] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:11:39] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:11:39] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:11:39] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:11:39] "GET /static/images/favicon.png HTTP/1.1" 404 9330
[13/Oct/2024 15:11:40] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:11:40] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:11:40] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:11:40] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:11:40] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:11:41] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:11:41] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:11:41] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:11:41] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:11:41] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:11:41] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:11:41] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:11:41] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:11:41] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:11:41] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:11:41] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:11:41] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:11:41] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:11:41] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:11:41] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:12:19] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:12:19] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:12:19] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:12:19] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:12:19] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:12:20] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:12:20] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:12:20] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:12:20] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:12:20] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:12:20] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:12:20] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:12:20] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:12:20] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:12:20] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:12:20] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:12:20] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:12:20] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:12:20] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:12:20] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:12:20] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:12:21] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:12:21] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:12:21] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:12:21] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:12:21] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:12:21] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:12:21] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:12:21] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:12:21] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:12:21] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:12:21] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:12:21] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:12:21] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:12:21] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:12:21] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:12:21] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:12:21] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:12:21] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:12:21] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:12:21] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:12:21] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:12:21] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:12:21] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:12:21] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:12:21] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:12:21] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:12:21] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:12:21] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:12:21] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:12:21] "GET / HTTP/1.1" 200 9400
[13/Oct/2024 15:12:21] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9330
[13/Oct/2024 15:12:21] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9330
[13/Oct/2024 15:12:21] "GET /static/css/footer.css HTTP/1.1" 404 9330
[13/Oct/2024 15:12:21] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9330
[13/Oct/2024 15:14:40] "GET / HTTP/1.1" 200 11283
[13/Oct/2024 15:14:40] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11213
[13/Oct/2024 15:14:40] "GET /static/css/footer.css HTTP/1.1" 404 11213
[13/Oct/2024 15:14:40] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11213
[13/Oct/2024 15:14:40] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11213
[13/Oct/2024 15:15:14] "GET / HTTP/1.1" 200 11284
[13/Oct/2024 15:15:14] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11214
[13/Oct/2024 15:15:14] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11214
[13/Oct/2024 15:15:14] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11214
[13/Oct/2024 15:15:14] "GET /static/css/footer.css HTTP/1.1" 404 11214
[13/Oct/2024 15:15:39] "GET / HTTP/1.1" 200 11284
[13/Oct/2024 15:15:39] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11214
[13/Oct/2024 15:15:39] "GET /static/css/footer.css HTTP/1.1" 404 11214
[13/Oct/2024 15:15:39] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11214
[13/Oct/2024 15:15:39] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11214
[13/Oct/2024 15:15:53] "GET / HTTP/1.1" 200 11285
[13/Oct/2024 15:15:53] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11215
[13/Oct/2024 15:15:53] "GET /static/css/footer.css HTTP/1.1" 404 11215
[13/Oct/2024 15:15:53] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11215
[13/Oct/2024 15:15:53] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11215
[13/Oct/2024 15:16:05] "GET /login/ HTTP/1.1" 200 12117
[13/Oct/2024 15:16:05] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11215
[13/Oct/2024 15:16:05] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11215
[13/Oct/2024 15:16:05] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11215
[13/Oct/2024 15:16:05] "GET /static/css/footer.css HTTP/1.1" 404 11215
[13/Oct/2024 15:16:06] "GET / HTTP/1.1" 200 11285
[13/Oct/2024 15:16:06] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11215
[13/Oct/2024 15:16:06] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11215
[13/Oct/2024 15:16:06] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11215
[13/Oct/2024 15:16:06] "GET /static/css/footer.css HTTP/1.1" 404 11215
[13/Oct/2024 15:16:06] "GET /login/ HTTP/1.1" 200 12117
[13/Oct/2024 15:16:06] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11215
[13/Oct/2024 15:16:06] "GET /static/css/footer.css HTTP/1.1" 404 11215
[13/Oct/2024 15:16:06] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11215
[13/Oct/2024 15:16:06] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11215
[13/Oct/2024 15:16:07] "GET / HTTP/1.1" 200 11285
[13/Oct/2024 15:16:07] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11215
[13/Oct/2024 15:16:07] "GET /static/css/footer.css HTTP/1.1" 404 11215
[13/Oct/2024 15:16:07] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11215
[13/Oct/2024 15:16:07] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11215
[22/Oct/2024 22:49:37] "GET / HTTP/1.1" 200 11285
[22/Oct/2024 22:49:37] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11215
[22/Oct/2024 22:49:37] "GET /static/css/footer.css HTTP/1.1" 404 11215
[22/Oct/2024 22:49:37] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11215
[22/Oct/2024 22:49:37] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11215
[22/Oct/2024 22:49:37] "GET /static/images/favicon.png HTTP/1.1" 404 11215
[22/Oct/2024 22:49:53] "GET / HTTP/1.1" 200 11285
[22/Oct/2024 22:49:53] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11215
[22/Oct/2024 22:49:53] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11215
[22/Oct/2024 22:49:53] "GET /static/css/footer.css HTTP/1.1" 404 11215
[22/Oct/2024 22:49:53] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11215
[05/Nov/2024 00:45:18] "GET / HTTP/1.1" 200 11285
[05/Nov/2024 00:45:18] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11215
[05/Nov/2024 00:45:18] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11215
[05/Nov/2024 00:45:18] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11215
[05/Nov/2024 00:45:18] "GET /static/css/footer.css HTTP/1.1" 404 11215
[05/Nov/2024 00:45:18] "GET /static/images/favicon.png HTTP/1.1" 404 11215
[05/Nov/2024 00:54:17] "GET / HTTP/1.1" 200 11285
[05/Nov/2024 00:54:17] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11215
[05/Nov/2024 00:54:17] "GET /static/css/footer.css HTTP/1.1" 404 11215
[05/Nov/2024 00:54:17] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11215
[05/Nov/2024 00:54:17] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11215
[05/Nov/2024 00:55:30] "GET / HTTP/1.1" 200 11285
[05/Nov/2024 00:55:30] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 11215
[05/Nov/2024 00:55:30] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 11215
[05/Nov/2024 00:55:30] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 11215
[05/Nov/2024 00:55:30] "GET /static/css/footer.css HTTP/1.1" 404 11215
[05/Nov/2024 00:58:17] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 00:58:18] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 00:58:18] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 00:58:18] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 00:58:18] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 00:58:19] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 00:58:19] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 00:58:19] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 00:58:19] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 00:58:19] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 00:58:19] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 00:58:19] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 00:58:19] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 00:58:19] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 00:58:19] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 00:58:19] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 00:58:19] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 00:58:19] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 00:58:19] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 00:58:19] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 00:58:19] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 00:58:19] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 00:58:19] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 00:58:19] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 00:58:19] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 00:58:20] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 00:58:20] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 00:58:20] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 00:58:20] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 00:58:20] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 00:58:20] "GET / HTTP/1.1" 200 9399
[05/Nov/2024 00:58:20] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9329
[05/Nov/2024 00:58:20] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9329
[05/Nov/2024 00:58:20] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9329
[05/Nov/2024 00:58:20] "GET /static/css/footer.css HTTP/1.1" 404 9329
[05/Nov/2024 00:59:29] "GET / HTTP/1.1" 200 9408
[05/Nov/2024 00:59:29] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9338
[05/Nov/2024 00:59:29] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9338
[05/Nov/2024 00:59:29] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9338
[05/Nov/2024 00:59:29] "GET /static/clientes/css/footer.css HTTP/1.1" 404 9338
